id,lga,lat,lng,cancer,count,type,color
1,Aurukun,-13.3572661,141.7280661,Breast,0,incidence,#382e07
51,Aurukun,-13.3572661,141.7280661,Breast,0,mortality,#382e07
6,Balonne,-28.4646073,148.1892921,Breast,3,incidence,#382e07
56,Balonne,-28.4646073,148.1892921,Breast,0,mortality,#382e07
11,Banana,-24.472222,150.128056,Breast,10,incidence,#382e07
61,Banana,-24.472222,150.128056,Breast,2,mortality,#382e07
16,Barcaldine,-23.5563211,145.293339,Breast,2,incidence,#382e07
66,Barcaldine,-23.5563211,145.293339,Breast,0,mortality,#382e07
21,Barcoo,-25.0312277,142.3613378,Breast,0,incidence,#382e07
71,Barcoo,-25.0312277,142.3613378,Breast,0,mortality,#382e07
26,Blackall Tambo,-24.6826316,145.8468053,Breast,4,incidence,#382e07
76,Blackall Tambo,-24.6826316,145.8468053,Breast,0,mortality,#382e07
31,Boulia,-22.911306,139.910444,Breast,0,incidence,#382e07
81,Boulia,-22.911306,139.910444,Breast,0,mortality,#382e07
36,Brisbane,-27.4697707,153.0251235,Breast,708,incidence,#382e07
86,Brisbane,-27.4697707,153.0251235,Breast,113,mortality,#382e07
41,Bulloo,-27.8166507,142.0215415,Breast,0,incidence,#382e07
91,Bulloo,-27.8166507,142.0215415,Breast,0,mortality,#382e07
46,Bundaberg,-24.8669736,152.3509714,Breast,72,incidence,#382e07
96,Bundaberg,-24.8669736,152.3509714,Breast,9,mortality,#382e07
2,Aurukun,-13.3572661,141.7280661,Colorectal,0,incidence,#0ce5e7
52,Aurukun,-13.3572661,141.7280661,Colorectal,0,mortality,#0ce5e7
7,Balonne,-28.4646073,148.1892921,Colorectal,3,incidence,#0ce5e7
57,Balonne,-28.4646073,148.1892921,Colorectal,1,mortality,#0ce5e7
12,Banana,-24.472222,150.128056,Colorectal,11,incidence,#0ce5e7
62,Banana,-24.472222,150.128056,Colorectal,5,mortality,#0ce5e7
17,Barcaldine,-23.5563211,145.293339,Colorectal,2,incidence,#0ce5e7
67,Barcaldine,-23.5563211,145.293339,Colorectal,1,mortality,#0ce5e7
22,Barcoo,-25.0312277,142.3613378,Colorectal,1,incidence,#0ce5e7
72,Barcoo,-25.0312277,142.3613378,Colorectal,0,mortality,#0ce5e7
27,Blackall Tambo,-24.6826316,145.8468053,Colorectal,1,incidence,#0ce5e7
77,Blackall Tambo,-24.6826316,145.8468053,Colorectal,1,mortality,#0ce5e7
32,Boulia,-22.911306,139.910444,Colorectal,0,incidence,#0ce5e7
82,Boulia,-22.911306,139.910444,Colorectal,0,mortality,#0ce5e7
37,Brisbane,-27.4697707,153.0251235,Colorectal,661,incidence,#0ce5e7
87,Brisbane,-27.4697707,153.0251235,Colorectal,220,mortality,#0ce5e7
42,Bulloo,-27.8166507,142.0215415,Colorectal,0,incidence,#0ce5e7
